"user_id","item_id","rating","timestamp","location","comments","comments_tokenized","comment_length","month","day_of_week","year","day"
26.0,9.0,0.5,"2023-02-13","New York","Could be better","['Could', 'be', 'better']",15,2,0,2023,13
17.0,12.0,0.75,"2023-03-23","Los Angeles","Could be better","['Could', 'be', 'better']",15,3,3,2023,23
14.0,14.0,0.25,"2023-05-30","Houston","Good","['Good']",4,5,1,2023,30
12.0,6.0,1.0,"2023-02-06","Houston","Good","['Good']",4,2,0,2023,6
7.0,8.0,0.25,"2023-02-28","Los Angeles","Could be better","['Could', 'be', 'better']",15,2,1,2023,28
4.0,9.0,0.5,"2023-05-11","Phoenix","Could be better","['Could', 'be', 'better']",15,5,3,2023,11
13.0,5.0,0.5,"2023-02-18","Los Angeles","Average","['Average']",7,2,5,2023,18
15.0,14.0,0.0,"2023-04-04","Chicago","Could be better","['Could', 'be', 'better']",15,4,1,2023,4
2.0,3.0,0.25,"2023-06-08","Los Angeles","Good","['Good']",4,6,3,2023,8
4.0,3.0,0.75,"2023-05-28","New York","Could be better","['Could', 'be', 'better']",15,5,6,2023,28
8.0,8.0,1.0,"2023-02-19","New York","Poor","['Poor']",4,2,6,2023,19
22.0,7.0,0.5,"2023-06-26","Los Angeles","Could be better","['Could', 'be', 'better']",15,6,0,2023,26
24.0,14.0,0.0,"2023-04-06","Chicago","Good","['Good']",4,4,3,2023,6
19.0,6.0,0.0,"2023-06-13","Chicago","Good","['Good']",4,6,1,2023,13
5.0,14.0,0.25,"2023-04-27","Phoenix","Good","['Good']",4,4,3,2023,27
7.0,3.0,0.5,"2023-04-08","Houston","Could be better","['Could', 'be', 'better']",15,4,5,2023,8
28.0,11.0,0.75,"2023-06-11","New York","Average","['Average']",7,6,6,2023,11
5.0,12.0,0.5,"2023-06-13","New York","Excellent","['Excellent']",9,6,1,2023,13
17.0,1.0,0.75,"2023-01-06","Houston","Could be better","['Could', 'be', 'better']",15,1,4,2023,6
5.0,11.0,0.0,"2023-02-08","Los Angeles","Excellent","['Excellent']",9,2,2,2023,8
4.0,13.0,0.5,"2023-06-19","New York","Excellent","['Excellent']",9,6,0,2023,19
22.0,5.0,0.5,"2023-04-25","New York","Could be better","['Could', 'be', 'better']",15,4,1,2023,25
27.0,4.0,0.25,"2023-01-12","Houston","Excellent","['Excellent']",9,1,3,2023,12
21.0,9.0,0.5,"2023-05-11","Houston","Poor","['Poor']",4,5,3,2023,11
2.0,9.0,0.0,"2023-01-18","Phoenix","Could be better","['Could', 'be', 'better']",15,1,2,2023,18
11.0,14.0,0.25,"2023-02-09","Chicago","Could be better","['Could', 'be', 'better']",15,2,3,2023,9
22.0,5.0,0.0,"2023-01-21","Chicago","Poor","['Poor']",4,1,5,2023,21
12.0,7.0,0.5,"2023-01-26","Chicago","Poor","['Poor']",4,1,3,2023,26
22.0,6.0,0.75,"2023-01-08","Chicago","Could be better","['Could', 'be', 'better']",15,1,6,2023,8
7.0,10.0,0.5,"2023-06-21","New York","Poor","['Poor']",4,6,2,2023,21
28.0,2.0,0.25,"2023-01-14","Los Angeles","Could be better","['Could', 'be', 'better']",15,1,5,2023,14
5.0,1.0,0.5,"2023-03-19","Chicago","Excellent","['Excellent']",9,3,6,2023,19
9.0,1.0,0.75,"2023-03-10","Los Angeles","Poor","['Poor']",4,3,4,2023,10
12.0,1.0,0.0,"2023-03-03","Houston","Average","['Average']",7,3,4,2023,3
6.0,1.0,1.0,"2023-03-01","New York","Good","['Good']",4,3,2,2023,1
17.0,13.0,0.5,"2023-05-05","Chicago","Poor","['Poor']",4,5,4,2023,5
16.0,8.0,0.25,"2023-05-10","Chicago","Poor","['Poor']",4,5,2,2023,10
12.0,2.0,1.0,"2023-03-11","Houston","Average","['Average']",7,3,5,2023,11
6.0,7.0,0.25,"2023-03-30","Los Angeles","Good","['Good']",4,3,3,2023,30
23.0,14.0,0.25,"2023-01-28","Phoenix","Good","['Good']",4,1,5,2023,28
4.0,8.0,1.0,"2023-06-12","New York","Excellent","['Excellent']",9,6,0,2023,12
1.0,11.0,0.75,"2023-06-13","Los Angeles","Poor","['Poor']",4,6,1,2023,13
23.0,7.0,0.75,"2023-05-31","New York","Poor","['Poor']",4,5,2,2023,31
15.0,5.0,0.75,"2023-02-16","Houston","Excellent","['Excellent']",9,2,3,2023,16
27.0,1.0,0.5,"2023-01-31","Chicago","Good","['Good']",4,1,1,2023,31
11.0,12.0,0.5,"2023-05-19","New York","Average","['Average']",7,5,4,2023,19
19.0,13.0,0.75,"2023-04-28","Chicago","Good","['Good']",4,4,4,2023,28
18.0,7.0,0.25,"2023-01-14","Chicago","Average","['Average']",7,1,5,2023,14
21.0,2.0,0.5,"2023-01-10","New York","Good","['Good']",4,1,1,2023,10
14.0,1.0,0.25,"2023-03-17","Houston","Good","['Good']",4,3,4,2023,17
27.0,14.0,0.75,"2023-04-04","Chicago","Could be better","['Could', 'be', 'better']",15,4,1,2023,4
4.0,14.0,0.5,"2023-06-20","Chicago","Could be better","['Could', 'be', 'better']",15,6,1,2023,20
7.0,2.0,0.25,"2023-01-01","Los Angeles","Average","['Average']",7,1,6,2023,1
16.0,5.0,0.5,"2023-04-28","Phoenix","Excellent","['Excellent']",9,4,4,2023,28
13.0,1.0,0.5,"2023-06-14","Houston","Good","['Good']",4,6,2,2023,14
17.0,3.0,0.5,"2023-06-14","Los Angeles","Good","['Good']",4,6,2,2023,14
15.0,1.0,0.25,"2023-04-24","Phoenix","Excellent","['Excellent']",9,4,0,2023,24
14.0,9.0,1.0,"2023-03-19","Phoenix","Poor","['Poor']",4,3,6,2023,19
29.0,4.0,1.0,"2023-05-10","Phoenix","Could be better","['Could', 'be', 'better']",15,5,2,2023,10
18.0,1.0,0.5,"2023-01-26","Phoenix","Good","['Good']",4,1,3,2023,26
22.0,12.0,1.0,"2023-01-29","Phoenix","Excellent","['Excellent']",9,1,6,2023,29
29.0,3.0,0.5,"2023-01-01","Los Angeles","Excellent","['Excellent']",9,1,6,2023,1
22.0,11.0,0.0,"2023-04-29","Phoenix","Average","['Average']",7,4,5,2023,29
11.0,2.0,0.25,"2023-02-04","New York","Could be better","['Could', 'be', 'better']",15,2,5,2023,4
22.0,12.0,1.0,"2023-03-10","Chicago","Excellent","['Excellent']",9,3,4,2023,10
